,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
0,kazalinsk,,,,,,,,
1,yepocapa,GT,2021-01-07 15:30:26,14.5042,-90.9569,75,38,79.06999999999996,6.17
2,mwene-ditu,CD,2021-01-07 15:30:27,-7,23.45,100,100,65.01199999999996,2.16
3,hobart,AU,2021-01-07 15:19:54,-42.8794,147.3294,75,88,58.26199999999996,3.6
4,port hardy,CA,2021-01-07 15:15:43,50.6996,-127.4199,75,81,46.66999999999996,10.29
5,aklavik,CA,2021-01-07 15:25:03,68.2191,-135.0107,20,77,-12.72999999999999,3.6
6,kapaa,US,2021-01-07 15:16:31,22.0752,-159.319,20,78,77.26999999999995,3.09
7,wanning,CN,2021-01-07 15:30:27,18.8003,110.3967,100,89,60.70999999999998,7.81
8,busselton,AU,2021-01-07 15:20:27,-33.65,115.3333,97,42,74.26400000000004,1.34
9,atuona,PF,2021-01-07 15:20:27,-9.8,-139.0333,33,74,77.43200000000002,6.5
10,grand river south east,,,,,,,,
11,lavrentiya,RU,2021-01-07 15:20:52,65.5833,-171,7,84,-11.920000000000009,2.37
12,jamestown,US,2021-01-07 15:20:29,42.097,-79.2353,90,80,30.272000000000038,3.09
13,bathsheba,BB,2021-01-07 15:20:52,13.2167,-59.5167,40,69,82.66999999999996,8.75
14,hilo,US,2021-01-07 15:30:28,19.7297,-155.09,20,64,75.46999999999997,2.57
15,saint-philippe,RE,2021-01-07 15:20:40,-21.3585,55.7679,75,78,77.26999999999995,7.2
16,cape town,ZA,2021-01-07 15:28:49,-33.9258,18.4232,20,73,70.26799999999999,8.75
17,rikitea,PF,2021-01-07 15:20:32,-23.1203,-134.9692,100,71,78.08000000000004,3.21
18,monrovia,LR,2021-01-07 15:24:58,6.3005,-10.7969,75,94,79.06999999999996,3.57
19,ushuaia,AR,2021-01-07 15:26:38,-54.8,-68.3,75,39,61.069999999999965,2.06
20,makakilo city,US,2021-01-07 15:25:12,21.3469,-158.0858,20,54,80.86999999999996,3.09
21,port alfred,ZA,2021-01-07 15:20:31,-33.5906,26.891,0,90,67.26199999999996,3.13
22,albany,US,2021-01-07 15:18:28,42.6001,-73.9662,8,70,34.26799999999999,5.36
23,codrington,AU,2021-01-07 15:21:26,-38.2667,141.9667,0,91,55.07599999999999,3.31
24,vung tau,VN,2021-01-07 15:30:28,10.346,107.0843,8,79,76.13599999999997,5.08
25,vila velha,BR,2021-01-07 15:17:43,-20.3297,-40.2925,0,69,87.27799999999996,8.23
26,arraial do cabo,BR,2021-01-07 15:20:31,-22.9661,-42.0278,0,69,88.06999999999996,4.12
27,seoul,KR,2021-01-07 15:27:13,37.5683,126.9778,0,50,1.669999999999959,2.57
28,georgetown,MY,2021-01-07 15:18:45,5.4112,100.3354,20,88,80.27599999999998,2.76
29,puerto ayora,EC,2021-01-07 15:20:37,-0.7393,-90.3518,40,58,84.46999999999997,7.72
30,bluff,NZ,2021-01-07 15:20:34,-46.6,168.3333,53,75,53.27599999999999,2.68
31,vila franca do campo,PT,2021-01-07 15:20:42,37.7167,-25.4333,40,71,53.86999999999996,7.2
32,qaanaaq,GL,2021-01-07 15:20:39,77.484,-69.3632,0,69,-17.679999999999993,3.62
33,nalut,LY,2021-01-07 15:30:30,30.3333,10.85,100,28,64.43599999999998,4.35
34,itacoatiara,BR,2021-01-07 15:29:09,-3.1431,-58.4442,15,56,89.78000000000004,0.89
35,barrow,US,2021-01-07 15:30:30,71.2906,-156.7887,75,71,-7.329999999999991,3.09
36,hermanus,ZA,2021-01-07 15:30:30,-34.4187,19.2345,64,73,70.26799999999999,3.28
37,baijiantan,CN,2021-01-07 15:30:30,45.6333,85.1833,100,88,-0.7780000000000129,0.41
38,antakya,TR,2021-01-07 15:30:30,36.2066,36.1572,97,81,44.86999999999996,2.06
39,baykit,RU,2021-01-07 15:30:30,61.67,96.37,8,80,-13.936000000000021,2.21
40,isangel,VU,2021-01-07 15:20:55,-19.55,169.2667,75,94,79.06999999999996,5.41
41,provideniya,RU,2021-01-07 15:30:30,64.3833,-173.3,10,82,-7.762000000000008,1.79
42,kirakira,SB,2021-01-07 15:20:46,-10.4544,161.9205,100,71,83.066,0.95
43,tsihombe,,,,,,,,
44,lebu,CL,2021-01-07 15:20:47,-37.6167,-73.65,0,65,60.242,9.45
45,avera,US,2021-01-07 15:20:58,33.194,-82.5271,90,50,52.069999999999965,4.63
46,yellowknife,CA,2021-01-07 15:29:22,62.456,-114.3525,75,84,0.2660000000000089,1.65
47,vaini,TO,2021-01-07 15:20:32,-21.2,-175.2,90,94,77.26999999999995,6.17
48,artyk,,,,,,,,
49,chokurdakh,RU,2021-01-07 15:30:31,70.6333,147.9167,97,90,-12.333999999999996,3.47
50,airai,TL,2021-01-07 15:20:45,-8.9266,125.4092,99,100,61.79000000000002,0.74
51,fort nelson,CA,2021-01-07 15:25:23,58.8053,-122.7002,75,85,10.669999999999959,1.09
52,yuncheng,CN,2021-01-07 15:30:32,35.0231,110.9928,0,57,14.485999999999965,2.33
53,olinda,BR,2021-01-07 15:20:35,-8.0089,-34.8553,40,65,80.86999999999996,4.63
54,mataura,NZ,2021-01-07 15:20:33,-46.1927,168.8643,19,75,53.27599999999999,2.68
55,sosva,RU,2021-01-07 15:30:32,59.1766,61.8558,100,92,2.2460000000000484,3.24
56,punta arenas,CL,2021-01-07 15:30:32,-53.15,-70.9167,40,41,61.069999999999965,13.89
57,brokopondo,SR,2021-01-07 15:30:32,4.75,-55.1667,100,89,77.80999999999997,4.12
58,patiya,BD,2021-01-07 15:30:32,22.2931,91.9762,54,70,64.11199999999997,2.09
59,guerrero negro,MX,2021-01-07 15:20:37,27.9769,-114.0611,0,25,73.75999999999999,3.14
60,diamantina,BR,2021-01-07 15:30:32,-18.2494,-43.6003,100,91,67.78399999999999,1.98
61,mengcheng,CN,2021-01-07 15:30:32,33.2579,116.5655,60,62,18.248000000000026,2.87
62,avarua,CK,2021-01-07 15:21:02,-21.2078,-159.775,40,69,82.66999999999996,3.09
63,tera,NE,2021-01-07 15:30:33,14.0078,0.7531,0,15,79.91600000000001,4.48
64,geraldton,AU,2021-01-07 15:20:34,-28.7667,114.6,4,35,71.86999999999996,4.12
65,sinjah,,,,,,,,
66,kruisfontein,ZA,2021-01-07 15:17:23,-34.0033,24.7314,9,83,73.27400000000002,0.89
67,eydhafushi,MV,2021-01-07 15:30:33,5.1033,73.0708,80,75,81.37400000000002,1.89
68,rio gallegos,AR,2021-01-07 15:24:33,-51.6226,-69.2181,75,30,66.46999999999997,12.35
69,taolanaro,,,,,,,,
70,ravar,IR,2021-01-07 15:30:33,31.2656,56.8055,0,70,33.78200000000002,0.79
71,isiro,CD,2021-01-07 15:30:33,2.7739,27.616,64,52,71.16799999999998,0.61
72,cairns,AU,2021-01-07 15:18:30,-16.9167,145.7667,90,89,79.06999999999996,0.51
73,lodja,CD,2021-01-07 15:30:34,-3.4833,23.4333,100,98,69.87200000000004,1.07
74,cidreira,BR,2021-01-07 15:30:34,-30.1811,-50.2056,100,83,78.20600000000003,3.93
75,talaya,RU,2021-01-07 15:30:34,61.3833,152.75,25,82,-25.294000000000025,0.22
76,oktyabrskoye,RU,2021-01-07 15:21:00,43.0645,44.7417,8,100,25.069999999999958,1
77,zhigansk,RU,2021-01-07 15:30:34,66.7697,123.3711,100,83,-33.05199999999998,5.89
78,tahta,EG,2021-01-07 15:30:35,26.7693,31.5021,0,45,62.86999999999996,1.03
79,dondo,MZ,2021-01-07 15:30:35,-19.6094,34.7431,40,79,86.26999999999995,3.09
80,sulangan,PH,2021-01-07 15:30:35,11.1373,123.7228,99,82,79.62799999999996,3.12
81,berlevag,NO,2021-01-07 15:30:35,70.8578,29.0864,0,63,23.26999999999996,9.26
82,ancud,CL,2021-01-07 15:20:45,-41.8697,-73.8203,75,48,62.86999999999996,2.06
83,santo domingo,DO,2021-01-07 15:29:20,18.5001,-69.9886,75,74,84.27200000000005,3.08
84,ovsyanka,RU,2021-01-07 15:24:28,55.9575,92.5519,0,76,-21.72999999999999,0.9
85,pangnirtung,CA,2021-01-07 15:21:21,66.1451,-65.7125,20,69,-19.929999999999993,1.03
86,illoqqortoormiut,,,,,,,,
87,east london,ZA,2021-01-07 15:20:47,-33.0153,27.9116,0,77,71.79800000000003,8.91
88,kodiak,US,2021-01-07 15:30:35,57.79,-152.4072,90,93,39.469999999999956,5.66
89,new norfolk,AU,2021-01-07 15:20:36,-42.7826,147.0587,11,91,56.26400000000004,0.9
90,hasaki,JP,2021-01-07 15:23:32,35.7333,140.8333,20,54,28.66999999999996,1.54
91,valley city,US,2021-01-07 15:25:48,46.9233,-98.0032,90,100,25.069999999999958,3.6
92,clyde river,CA,2021-01-07 15:20:48,70.4692,-68.5914,40,63,-16.32999999999999,1.03
93,norman wells,CA,2021-01-07 15:20:55,65.282,-126.8329,20,77,-9.129999999999988,1.54
94,monastyrshchina,RU,2021-01-07 15:30:36,54.3496,31.838,99,98,31.49600000000005,5.51
95,puqi,CN,2021-01-07 15:30:36,29.7167,113.8833,56,68,27.608000000000004,2.32
96,el negrito,HN,2021-01-07 15:30:36,15.3167,-87.7,40,58,86.26999999999995,3.09
97,ostrovnoy,RU,2021-01-07 15:20:38,68.0531,39.5131,4,94,12.001999999999974,4.91
98,kinkala,CG,2021-01-07 15:30:36,-4.3614,14.7644,40,88,75.46999999999997,1.03
99,itarema,BR,2021-01-07 15:24:59,-2.9248,-39.9167,3,71,83.48000000000005,7.98
100,namatanai,PG,2021-01-07 15:30:36,-3.6667,152.4333,100,79,81.19399999999997,3.57
101,maceio,BR,2021-01-07 15:24:41,-9.6658,-35.7353,40,69,82.66999999999996,4.12
102,satana,IN,2021-01-07 15:30:37,20.5833,74.2,82,79,69.89000000000001,0.9
103,taksimo,RU,2021-01-07 15:30:37,56.3444,114.8794,100,81,-11.055999999999976,1.67
104,vaitupu,,,,,,,,
105,barentsburg,,,,,,,,
106,shingu,JP,2021-01-07 15:21:00,33.7333,135.9833,34,89,30.91999999999996,6.79
107,tiksi,RU,2021-01-07 15:30:37,71.6872,128.8694,100,88,-15.25,8.55
108,antequera,ES,2021-01-07 15:30:37,37.0194,-4.5612,75,100,52.069999999999965,1.54
109,iqaluit,CA,2021-01-07 15:21:03,63.7506,-68.5145,20,69,-19.73200000000002,1.54
110,yangambi,CD,2021-01-07 15:30:37,0.8102,24.4336,34,77,75.36199999999997,1.24
111,mar del plata,AR,2021-01-07 15:20:39,-38.0023,-57.5575,75,73,71.86999999999996,4.63
112,ahipara,NZ,2021-01-07 15:21:25,-35.1667,173.1667,100,95,65.53399999999999,2.38
113,general pico,AR,2021-01-07 15:30:38,-35.6566,-63.7568,0,13,94.892,9.03
114,saint george,US,2021-01-07 15:19:27,37.1041,-113.5841,1,31,54.266000000000005,0.97
115,ye,,,,,,,,
116,sandwick,GB,2021-01-07 15:30:38,60,-1.25,40,75,35.86999999999996,7.2
117,shymkent,KZ,2021-01-07 15:30:38,42.3,69.6,90,92,16.069999999999958,1
118,la ronge,CA,2021-01-07 15:24:45,55.1001,-105.2842,0,60,34.06999999999996,2.57
119,tumannyy,,,,,,,,
120,faya,SA,2021-01-07 15:30:39,18.3851,42.4509,20,88,57.469999999999956,1.74
121,walvis bay,NA,2021-01-07 15:30:39,-22.9575,14.5053,27,88,68.26999999999995,3.09
122,nizhneangarsk,RU,2021-01-07 15:30:39,55.7833,109.55,100,90,-6.7900000000000205,0.63
123,marcona,,,,,,,,
124,saldanha,ZA,2021-01-07 15:20:42,-33.0117,17.9442,0,77,64.66999999999996,4.63
125,bensonville,LR,2021-01-07 15:30:39,6.4461,-10.6125,75,94,79.06999999999996,1.8
126,caravelas,BR,2021-01-07 15:20:50,-17.7125,-39.2481,1,70,81.06799999999998,4.58
127,hithadhoo,MV,2021-01-07 15:20:42,-0.6,73.0833,100,80,82.63399999999999,8.72
128,upernavik,GL,2021-01-07 15:30:40,72.7868,-56.1549,100,91,-1.4620000000000104,3.06
129,pevek,RU,2021-01-07 15:21:05,69.7008,170.3133,100,91,-8.644000000000027,2.21
130,suao,,,,,,,,
131,castro,BR,2021-01-07 15:30:40,-24.7911,-50.0119,99,92,69.20600000000003,2.26
132,cherskiy,RU,2021-01-07 15:20:46,68.75,161.3,100,89,-14.187999999999995,1.18
133,carutapera,BR,2021-01-07 15:21:07,-1.195,-46.02,4,68,84.91999999999996,4.51
134,lyubashivka,UA,2021-01-07 15:30:41,47.8372,30.2598,28,81,38.11999999999996,6.73
135,pemangkat,ID,2021-01-07 15:21:06,1.1667,108.9667,100,92,76.67599999999999,3.42
136,tubruq,,,,,,,,
137,attawapiskat,,,,,,,,
138,nizhneyansk,,,,,,,,
139,carbondale,US,2021-01-07 15:30:41,37.7273,-89.2168,90,70,39.272000000000034,4.63
140,vitre,FR,2021-01-07 15:30:41,48.1178,-1.2058,75,100,34.06999999999996,1.54
141,esperance,AU,2021-01-07 15:30:42,-33.8667,121.9,0,88,59.26999999999996,6.69
142,elatia,GR,2021-01-07 15:30:42,39.8112,22.5382,75,100,46.66999999999996,1.72
143,carnarvon,AU,2021-01-07 15:30:42,-24.8667,113.6333,75,69,82.66999999999996,2.57
144,sibolga,ID,2021-01-07 15:30:42,1.7427,98.7792,100,82,77.28800000000004,1.56
145,te anau,NZ,2021-01-07 15:21:04,-45.4167,167.7167,67,88,49.766000000000005,1.81
146,golubitskaya,RU,2021-01-07 15:30:42,45.3222,37.2822,100,71,53.86999999999996,6
147,cicuco,CO,2021-01-07 15:30:42,9.2631,-74.6569,92,55,88.19600000000005,1.53
148,gat,IL,2021-01-07 15:30:42,31.61,34.7642,99,54,64.27400000000002,3.58
149,mahebourg,MU,2021-01-07 15:30:42,-20.4081,57.7,75,73,77.26999999999995,3.09
150,alamosa,US,2021-01-07 15:30:43,37.4695,-105.87,1,35,35.86999999999996,1.54
151,severo-kurilsk,RU,2021-01-07 15:20:43,50.6789,156.125,17,83,18.788000000000046,3.39
152,malakal,SS,2021-01-07 15:30:43,9.5334,31.6605,0,28,80.33000000000004,3.41
153,vardo,NO,2021-01-07 15:30:43,70.3705,31.1107,20,93,17.86999999999996,10.29
154,ponta do sol,PT,2021-01-07 15:20:59,32.6667,-17.1,75,88,55.66999999999996,10.29
155,esna,EG,2021-01-07 15:30:43,25.2934,32.554,0,42,68.26999999999995,2.06
156,magadan,RU,2021-01-07 15:26:28,59.5667,150.8,49,80,-5.601999999999975,1.95
157,lorengau,PG,2021-01-07 15:30:43,-2.0226,147.2712,80,75,82.70600000000003,2.26
158,saskylakh,RU,2021-01-07 15:30:44,71.9167,114.0833,100,90,-7.491999999999997,4.04
159,torbay,CA,2021-01-07 15:30:44,47.6666,-52.7314,90,100,43.26799999999999,9.77
160,butaritari,KI,2021-01-07 15:30:44,3.0707,172.7902,8,83,81.82400000000001,8.64
161,souillac,MU,2021-01-07 15:30:44,-20.5167,57.5167,75,73,77.26999999999995,3.09
162,tuktoyaktuk,CA,2021-01-07 15:30:44,69.4541,-133.0374,20,84,-12.72999999999999,4.63
163,gull lake,CA,2021-01-07 15:30:44,50.1001,-108.4847,1,75,34.06999999999996,1.54
164,cepu,ID,2021-01-07 15:30:44,-7.1475,111.5906,100,91,75.03800000000004,1.12
165,ornskoldsvik,SE,2021-01-07 15:20:46,63.2909,18.7153,90,100,21.469999999999956,2.06
166,belushya guba,,,,,,,,
167,posse,BR,2021-01-07 15:26:35,-14.0931,-46.3694,95,65,81.608,0.14
168,hamilton,US,2021-01-07 15:27:05,39.1834,-84.5333,90,56,39.469999999999956,7.72
169,lagoa,PT,2021-01-07 15:21:07,39.05,-27.9833,27,72,56.62400000000001,9.71
170,karkaralinsk,,,,,,,,
171,salalah,OM,2021-01-07 15:30:45,17.0151,54.0924,0,28,71.86999999999996,3.6
172,khatanga,RU,2021-01-07 15:20:46,71.9667,102.5,100,93,0.013999999999981583,7.28
173,amapa,BR,2021-01-07 15:30:45,1,-52,77,83,79.01600000000002,1.26
174,salinopolis,BR,2021-01-07 15:30:46,-0.6136,-47.3561,8,75,83.04800000000003,5.59
175,guarapari,BR,2021-01-07 15:21:14,-20.6667,-40.4975,0,69,87.27799999999996,8.23
176,verkhnevilyuysk,RU,2021-01-07 15:30:46,63.4453,120.3167,99,94,3.703999999999951,2.25
177,general roca,AR,2021-01-07 15:30:46,-39.0333,-67.5833,0,15,86.26999999999995,5.66
178,tasiilaq,GL,2021-01-07 15:30:47,65.6145,-37.6368,75,74,25.069999999999958,4.12
179,hueyapan,MX,2021-01-07 15:30:47,18.8667,-98.6667,75,42,77.26999999999995,4.63
180,channel-port aux basques,CA,2021-01-07 15:30:47,47.5702,-59.1367,100,92,42.475999999999985,6.39
181,telenesti,MD,2021-01-07 15:30:47,47.4997,28.3656,0,75,37.66999999999996,1.54
182,asfi,MA,2021-01-07 15:30:47,32.2994,-9.2372,100,80,65.10199999999998,12.42
183,kirkwood,US,2021-01-07 15:29:12,38.5834,-90.4068,90,70,39.272000000000034,6.17
184,leshukonskoye,RU,2021-01-07 15:30:47,64.8989,45.7622,3,91,-6.141999999999996,1.83
185,oranjemund,NA,2021-01-07 15:30:47,-28.55,16.4333,1,87,62.54600000000005,5.18
186,palmer,US,2021-01-07 15:24:38,42.1584,-72.3287,20,41,40.26199999999996,3.6
187,inhambane,MZ,2021-01-07 15:21:15,-23.865,35.3833,40,78,80.86999999999996,3.09
188,teya,RU,2021-01-07 15:20:53,60.3778,92.6267,0,79,-14.15199999999998,0.73
189,praya,CV,2021-01-07 15:21:01,14.9215,-23.5087,0,69,75.46999999999997,6.69
190,labuhan,ID,2021-01-07 15:30:48,-6.8844,112.2051,100,84,77.97200000000004,3.13
191,kostomuksha,RU,2021-01-07 15:30:48,64.571,30.5767,99,95,3.3080000000000034,2.01
192,haapiti,PF,2021-01-07 15:30:48,-17.5667,-149.8667,20,66,86.26999999999995,3.6
193,namibe,AO,2021-01-07 15:30:48,-15.1961,12.1522,68,75,72.75199999999998,4.43
194,bredasdorp,ZA,2021-01-07 15:30:48,-34.5322,20.0403,41,56,70.06999999999996,3.6
195,egvekinot,RU,2021-01-07 15:30:48,66.3167,-179.1667,88,91,-16.833999999999996,0.71
196,praia da vitoria,PT,2021-01-07 15:30:48,38.7333,-27.0667,75,82,53.86999999999996,8.05
197,tautira,PF,2021-01-07 15:30:49,-17.7333,-149.15,20,66,86.26999999999995,3.6
198,alofi,NU,2021-01-07 15:30:49,-19.0595,-169.9187,75,83,82.66999999999996,3.09
199,mount gambier,AU,2021-01-07 15:20:58,-37.8333,140.7667,0,94,53.86999999999996,3.09
200,japura,ID,2021-01-07 15:21:20,-0.3167,102.35,100,89,74.71400000000003,0.62
201,nanortalik,GL,2021-01-07 15:21:11,60.1432,-45.2371,100,93,38.408,4.95
202,kokologo,BF,2021-01-07 15:30:49,12.1897,-1.8856,28,16,79.484,3.54
203,marovoay,MG,2021-01-07 15:30:49,-16.1,46.6333,20,83,80.86999999999996,1.54
